Course Code,Course Name,2021 Round 1,2021 Round 2,2020 Round 1,2020 Round 2,2019 Round 1,2021 assessment,2020 assessment,2019 assessment
TR666,Religion/ModernLanguage,,,,,,False,False,False
TR667,French/ModernLanguage,,,403,,,False,False,False
TR668,German/ModernLanguage,,,389,,,False,False,False
TR669,Irish/ModernLanguage,,,368,,,False,False,False
TR670,Italian/ModernLanguage,,,381,,,False,False,False
TR671,Russian/ModernLanguage,,,332,,,False,False,False
TR672,Spanish/ModernLanguage,,,336,,,False,False,False
TR755,Sociology/DramaStudies,,,498,,,False,True,False
TR756,Sociology/ModernLanguage,,,498,495,,False,False,False
TR801,DentalNursing,,,436,419,,False,False,False
TR802,DentalHygiene,,,543,511,,False,True,False
TR803,DentalTechnology,,,531,486,,False,True,False
TU601,ElectronicEngineering,,,232,,,False,False,False
TU602,ComputerEngineering,,,223,,,False,False,False
TU603,MechanicalEngineering,,,197,197,,False,False,False
TU641,BarandRestaurantManagement,,,223,,,False,False,False
TU642,CulinaryArts,,,153,,,False,False,False
TU643,CulinaryArts(ProfessionalCookeryPractice),,,236,,,False,False,False
TU644,FoodManagementandEntrepreneurship,,,223,,,False,False,False
TU645,FoodScienceandManagement,,,241,,,False,False,False
TU651,AppliedBiology,,,205,196,,False,False,False
TU652,Computing,,,194,,,False,False,False
TU653,Computing(InformationTechnology),,,245,,,False,False,False
TU654,PharmacyTechnicianStudies,,,321,,,False,False,False
TU655,Computing(NetworkingTechnologies)LearnandWork,,,410,335,,False,True,False
TU671,Business,,,226,,,False,False,False
TU672,Business(Commonentry),,,180,179,,False,False,False
TU673,BusinessManagement,,,300,,,False,False,False
TU674,BusinessStudies,,,300,,,False,False,False
TU675,Marketing,,,301,,,False,False,False
TU676,RetailManagementandMarketing,,,290,,,False,False,False
TU701,AutomationEngineering,,,260,,,False,False,False
TU702,BiomedicalDesign,,,232,232,,False,False,False
TU703,BuildingEngineering,,,260,,,False,False,False
TU704,CivilEngineering,,,262,,,False,False,False
TU705,ElectricalandControlEngineering,,,243,,,False,False,False
TU706,ElectricalServicesEngineering,,,244,,,False,False,False
TU707,ElectronicEngineering,,,224,224,,False,False,False
TU708,Engineering(CommonEntrywithAwardoptions),,,225,,,False,False,False
TU709,Engineering(GeneralEntry),,,370,,,False,False,False
TU710,EngineeringReliabilityManagement,,,244,,,False,False,False
TU711,MechatronicEngineering,,,223,,,False,False,False
TU712,SustainableEnergyandEnvironmentalEngineering,,,180,180,,False,False,False
TU713,ComputerEngineering,,,221,,,False,False,False
TU714,ElectronicsandCommunicationsEngineering,,,264,,,False,False,False
TU715,EngineeringSoftware,,,181,181,,False,False,False
TU716,NetworkingTechnology,,,241,,,False,False,False
TU717,MechanicalEngineering,,,300,,,False,False,False
TU718,MechanicalEngineering,,,198,198,,False,False,False
TU719,"Design,TechnologyandInnovation",,,228,,,False,False,False
TU720,AutomotiveManagementandTechnology,,,232,,,False,False,False
TU721,AviationTechnology,,,350,,,False,False,False
TU722,ProcessInstrumentationandAutomationLearnandWork,,,292,292,,False,True,False
TU731,"Auctioneering,ValuationandEstateAgency",,,290,,,False,False,False
TU732,TimberProductTechnology,,,253,198,,False,False,False
TU735,SportsManagementandCoaching,,,270,,,False,False,False
TU736,SportsScienceandHealth,,,410,391,,False,False,False
TU741,BakingandPastryArtsManagement,,,234,,,False,False,False
TU742,CulinaryArts,,,155,155,,False,False,False
TU745,HospitalityManagement,,,245,,,False,False,False
TU746,InternationalHospitalityandTourismManagement,,,170,170,,False,False,False
TU747,TourismManagement,,,242,,,False,False,False
TU751,Biosciences,,,407,,,False,False,False
TU752,DNAandForensicAnalysis,,,390,,,False,False,False
TU754,IndustrialandEnvironmentalPhysics,,,270,,,False,False,False
TU755,Science(GeneralEntry),,,361,,,False,False,False
TU756,Computing,,,200,195,,False,False,False
TU757,Computing(InformationTechnology),,,225,,,False,False,False
TU758,DigitalForensicsandCyberSecurity,,,220,,,False,False,False
TU759,InformationTechnologyManagement,,,211,,,False,False,False
TU760,Bioanalysis,,,204,204,,False,False,False
TU761,OphthalmicDispensing,,,302,,,False,False,False
TU762,MedicinalChemistryandPharmaceuticalSciences,,,364,,,False,False,False
TU763,PharmaceuticalScience,,,382,349,,False,False,False
TU771,Business,,,224,,,False,False,False
TU772,Business(CommonEntrywithAwardoptions),,,0,227,,False,False,False
TU774,Management,,,195,209,,False,False,False
TU775,AccountingandFinance,,,260,,,False,False,False
TU776,AccountingandFinance,,,182,175,,False,False,False
TU777,BusinessandInformationTechnology,,,244,,,False,False,False
TU778,InternationalBusiness,,,224,,,False,False,False
TU779,InternationalBusiness,,,180,180,,False,False,False
TU780,AdvertisingandMarketingCommunications,,,179,179,,False,False,False
TU781,DigitalMarketing,,,220,,,False,False,False
TU782,DigitalMarketing,,,179,179,,False,False,False
TU783,Marketing,,,189,189,,False,False,False
TU791,AppliedSocialStudiesinSocialCare,,,320,,,False,False,False
TU792,CommunityandYouthDevelopment,,,101,250,,False,False,False
TU793,EarlyChildhoodCareandEducation,,,220,,,False,False,False
TU794,EarlyChildhoodCareandEducation,,,390,250,,False,False,False
TU795,VisualMerchandisingandDisplay,,,481,,,False,True,False
TU796,CreativeDigitalMedia,,,225,,,False,False,False
TU803,ElectronicEngineering,,,243,243,,False,False,False
TU806,SustainableEnergyEngineering,,,262,,,False,False,False
TU808,EngineeringSoftware,,,260,260,,False,False,False
TU809,MechanicalEngineering,,,235,,,False,False,False
TU813,AutomationEngineering,,,218,218,,False,False,False
TU873,IndustrialMathematics,,,250,250,,False,False,False
TU901,Business,,,270,,,False,False,False
TU908,Management,,,262,253,,False,False,False
TU909,AccountingandFinance,,,285,,,False,False,False
TU911,AccountingandFinance,,,209,192,,False,False,False
TU913,BusinessandInformationTechnology,,,252,,,False,False,False
TU915,InternationalBusiness,,,252,,,False,False,False
TU916,InternationalBusiness,,,235,235,,False,False,False
TU923,MarketingManagement,,,228,276,,False,False,False
TU966,LanguagesandEnglishStudies,,,366,,,False,False,False
TU971,ContemporaryVisualCulture,,,290,,,False,False,False
TU972,CreativeandCulturalIndustries,,,281,,,False,False,False
TU986,PrintMediaTechnologyandManagement,,,289,,,False,False,False
TU993,EarlyChildhoodCareandEducation,,,270,,,False,False,False
TU994,EarlyChildhoodCareandEducation,,,321,251,,False,False,False
WD003,Business,,,0,171,,False,False,False
WD010,ElectronicEngineering,,,181,,,False,False,False
WD011,MechanicalEngineering,,,198,,,False,False,False
WD013,LegalStudies,,,177,,,False,False,False
WD018,AppliedSocialCare,,,171,,,False,False,False
WD019,RecreationandSportManagement,,,174,,,False,False,False
WD076,Forestry,,,243,,,False,False,False
WD094,ArchitecturalTechnology,,,166,150,,False,False,False
WD096,Horticulture(Waterford-Kildalton),,,260,,,False,False,False
WD097,Horticulture(Dublin-NationalBotanicGardens),,,0,,,False,False,False
WD126,Agriculture,,,327,,,False,False,False
WD139,CivilEngineering,,,206,,,False,False,False
WD149,EarlyChildhoodStudies,,,271,,288,False,False,False
WD151,SoftwareSystemsDevelopment,,,0,0,,False,False,False
WD153,MultimediaApplicationsDevelopment,,,163,,,False,False,False
WD155,InformationTechnology,,,211,,,False,False,False
WD159,Business,,,195,,,False,False,False
WD164,FoodSciencewithBusiness,,,309,,,False,False,False
WD172,CulinaryArts,,,0,0,,False,False,False
WD173,HospitalityStudies,,,0,,,False,False,False
WD174,Tourism,,,0,,,False,False,False
WD175,PharmaceuticalScience,,,226,,,False,False,False
WD177,"Science(Mol.BiologywithBiopharm.,FoodSciencewithBusiness,Pharm.)",,,222,,,False,False,False
WD182,ElectricalEngineering,,,0,,,False,False,False
WD184,RetailManagement,,,163,,,False,False,False
WD188,AppliedHealthCare,,,201,,,False,False,False
WD205,MolecularBiologywithBiopharmaceuticalScience,,,228,,,False,False,False
WD206,ElectronicEngineering,,,179,,,False,False,False
WD207,MechanicalEngineering,,,198,,,False,False,False
WD208,ManufacturingEngineering,,,188,,,False,False,False
AL853,AccountingandLaw,,,,,305,False,,False
CW178,SportScience(options),,,,,399,False,,False
CK116,SportsStudiesandPhysicalEducation,,,,,499,False,,False
CK502,FoodMarketingandEntrepreneurship,,,,,433,False,,False
CK506,InternationalDevelopmentandFoodPolicy,,,,,367,False,,False
DC005,Education-PrimaryTeaching-IrishSignLanguage,,,,,316,False,,True
DC167,PhysicswithAstronomy,,,,,434,False,,False
DC171,AppliedPhysics,,,,,402,False,,False
DC173,PhysicswithBiomedicalSciences,,,,,402,False,,False
DT001,ProductDesign,,,,,433,False,,False
DT028,TransportOperationsandTechnology,,,,,279,False,,False
DT035,ElectricalServicesandEnergyManagement,,,,,293,False,,False
DT066,Engineering(GeneralEntry),,,,,400,False,,False
DT101,Architecture(testandinterview),,,,,618,False,,True
DT106,PlanningandEnvironmentalManagement,,,,,312,False,,False
DT110,PropertyEconomics(ValuationSurveying),,,,,367,False,,False
DT111,QuantitySurveyingandConstructionEconomics,,,,,391,False,,False
DT112,GeographicScience,,,,,287,False,,False
DT117,ConstructionManagement,,,,,356,False,,False
DT175,ArchitecturalTechnology,,,,,388,False,,False
DT201,Science(GeneralEntry),,,,,464,False,,False
DT203,AnalyticalChemistry(EnvironmentalForensicandPharmaceutical),,,,,341,False,,False
DT204,BiomedicalScience,,,,,501,False,,False
DT205,MathematicalSciences,,,,,315,False,,False
DT206,BiomedicalandMolecularDiagnostics,,,,,473,False,,False
DT211,ComputerScience(Infrastructure),,,,,381,False,,False
DT220,IndustrialMathematics,,,,,300,False,,False
DT221,PhysicswithEnergyandEnvironment,,,,,348,False,,False
DT222,PhysicsTechnology,,,,,321,False,,False
DT223,HumanNutritionandDietetics,,,,,553,False,,False
DT224,Optometry,,,,,487,False,,False
DT225,PublicHealthNutrition,,,,,440,False,,False
DT227,SciencewithNanotechnology,,,,,312,False,,False
DT228,ComputerScience,,,,,451,False,,False
DT229,ClinicalMeasurementScience,,,,,491,False,,False
DT235,PhysicswithMedicalPhysicsandBioengineering,,,,,357,False,,False
DT282,ComputerScience(International),,,,,377,False,,False
DT299,ChemicalScienceswithMedicinalChemistry,,,,,420,False,,False
DT302,BusinessAnalytics,,,,,325,False,,False
DT304,E-CommerceinRetailing,,,,,341,False,,False
DT321,BusinessandLaw,,,,,462,False,,False
DT341,Marketing,,,,,400,False,,False
DT343,RetailandServicesManagement,,,,,301,False,,False
DT354,BusinessComputing,,,,,322,False,,False
DT358,LogisticsandSupplyChainManagement,,,,,300,False,,False
DT365,BusinessandManagement,,,,,440,False,,False
DT366,AccountingandFinance,,,,,432,False,,False
DT398,HumanResourceManagement,,,,,375,False,,False
DT399,EconomicsandFinance,,,,,437,False,,False
DT401,InternationalHospitalityManagement,,,,,300,False,,False
DT405,CulinaryScience,,,,,308,False,,False
DT407,CulinaryArts,,,,,271,False,,False
DT412,TourismMarketing,,,,,284,False,,False
DT413,EventManagement,,,,,356,False,,False
DT416,CulinaryEntrepreneurship,,,,,275,False,,False
DT420,NutraceuticalsinHealthandNutrition,,,,,392,False,,False
DT421,FoodInnovation,,,,,321,False,,False
DT422,PharmaceuticalHealthcare,,,,,397,False,,False
DT491,EnvironmentalHealth,,,,,343,False,,False
DT501,Music,,,,,383,False,,True
DT504,FilmandBroadcasting,,,,,443,False,,False
DT506,CommercialModernMusic,,,,,468,False,,True
DT508,GameDesign,,,,,403,False,,False
DT517,LanguagesandEnglishStudies,,,,,326,False,,False
DT518,LanguagesandInternationalTourism,,,,,307,False,,False
DT529,Drama(Performance),,,,,371,False,,True
DT532,Law(LL.B.),,,,,422,False,,False
DT533,ContemporaryVisualCulture,,,,,,False,,True
DT544,InteriorDesign,,,,,552,False,,True
DT545,Design-VisualCommunication,,,,,667,False,,True
DT546,FineArt,,,,,668,False,,True
DT555,InternationalBusinessandLanguages,,,,,353,False,,False
DT559,Photography,,,,,700,False,,True
DT571,SocialCare,,,,,394,False,,False
DT572,EarlyChildhoodEducation,,,,,385,False,,False
DT582,Journalism,,,,,347,False,,False
DT596,PrintMediaTechnologyandManagement,,,,,252,False,,False
DT597,CreativeandCulturalIndustries,,,,,280,False,,False
DL835,CreativeMediaTechnologies,,,,,237,False,,False
GC405,InternationalHospitalityManagement(Dublin),,,,,254,False,,False
ID003,BusinessStudieswithChinese,,,,,,False,,False
BN101,Business,,,,,252,False,,False
BN103,BusinessandInformationTechnology,,,,,254,False,,False
BN104,Computing(InformationTechnology),,,,,260,False,,False
BN107,AppliedSocialStudiesinSocialCare,,,,,300,False,,False
BN108,Engineering(CommonEntrywithAwardoptions),,,,,271,False,,False
BN109,Business(CommonEntrywithAwardoptions),,,,,260,False,,False
BN110,InternationalBusiness,,,,,253,False,,False
BN111,SportsManagementandCoaching,,,,,270,False,,False
BN112,CreativeDigitalMedia,,,,,280,False,,False
BN113,Horticulture,,,,,289,False,,False
BN114,AccountingandFinance,,,,,280,False,,False
BN115,CommunityandYouthDevelopment,,,,,250,False,,False
BN117,ComputerEngineeringinMobileSystems,,,,,273,False,,False
BN118,EarlyChildhoodCareandEducation,,,,,290,False,,False
BN119,DigitalMarketing,,,,,270,False,,False
BN120,DigitalForensicsandCyberSecurity,,,,,281,False,,False
BN121,MechatronicEngineering,,,,,276,False,,False
BN123,"Design,TechnologyandInnovation",,,,,297,False,,False
TA022,CreativeDigitalMedia,,,,,260,False,,False
TA023,AdvertisingandMarketingCommunications,,,,,235,False,,False
TA024,EarlyChildhoodCareandEducation,,,,,217,False,,False
TA025,SocialCarePractice,,,,,261,False,,False
TA026,InternationalHospitalityandTourismManagement,,,,,208,False,,False
TA027,BotanicalCuisine,,,,,236,False,,False
TA028,DigitalMarketingTechnologies,,,,,220,False,,False
TA121,AccountingandFinance,,,,,202,False,,False
TA122,Management,,,,,218,False,,False
TA123,MarketingManagement,,,,,207,False,,False
TA125,InternationalBusiness,,,,,229,False,,False
TA221,ElectronicEngineering,,,,,251,False,,False
TA222,MechanicalEngineering,,,,,243,False,,False
TA223,SustainableEnergyEngineering,,,,,236,False,,False
TA224,BiomedicalDesign,,,,,218,False,,False
TA225,AutomationEngineering,,,,,235,False,,False
TA226,EngineeringSoftware,,,,,243,False,,False
TA321,PharmaceuticalScience,,,,,261,False,,False
TA322,Computing,,,,,200,False,,False
TA323,ComputingwithITManagement,,,,,243,False,,False
TA326,DNAandForensicAnalysis,,,,,300,False,,False
TA327,SportsScienceandHealth,,,,,341,False,,False
TA328,ComputingwithLanguage(French/German/Spanish),,,,,218,False,,False
TA329,ComputingwithDataAnalytics,,,,,218,False,,False
NC025,DataScience,,,,,297,False,,False
GA385,RetailManagement,,,,,219,False,,False
LY218,Business-withSpanish/Irishoptions,,,,,298,False,,False
CI101,CounsellingandPsychotherapy(Limerick),,,,,276,False,,False
LC411,MarketingandManagement(Thurles),,,,,226,False,,False
SG149,BusinessinFinanceandInvestment,,,,,262,False,,False
SG441,EnvironmentalScience,,,,,297,False,,False
SG446,AppliedArchaeology,,,,,289,False,,False
TL803,MusicTechnology,,,,,264,False,,False
TL812,ComputingwithDigitalMedia,,,,,369,False,,False
WD148,TourismMarketing,,,,,269,False,,False
